"ID предупреждения";"Текст предупреждения"
persistent_error_full_db;"Количество событий в базе данных превышает максимальное. Стабильная работа устройства не гарантируется. Рекомендуется в ближайшее время произвести очистку БД."
24527840;"Выход";"2024-12-15 17:22:52"
24527842;"Выход";"2024-12-15 17:23:13"
24527843;"Выход";"2024-12-15 17:23:14"
24527844;"Выход";"2024-12-15 17:24:27"
24527845;"Вход";"2024-12-15 17:24:44"
24527846;"Выход";"2024-12-15 17:25:00"
24527847;"Вход";"2024-12-15 17:25:20"
24527848;"Вход";"2024-12-15 17:25:22"
24527851;"Вход";"2024-12-15 17:26:23"
24527852;"Вход";"2024-12-15 17:26:31"
24527853;"Вход";"2024-12-15 17:26:32"
24527854;"Выход";"2024-12-15 17:26:46"
24527855;"Выход";"2024-12-15 17:26:46"
24527856;"Выход";"2024-12-15 17:26:49"
24527857;"Вход";"2024-12-15 17:27:45"
24527858;"Вход";"2024-12-15 17:29:42"
24527859;"Вход";"2024-12-15 17:29:52"
24527860;"Вход";"2024-12-15 17:31:20"
24527861;"Вход";"2024-12-15 17:31:23"
24527862;"Выход";"2024-12-15 17:32:06"
24527869;"Выход";"2024-12-15 17:33:32"
24527870;"Выход";"2024-12-15 17:34:24"
24527871;"Вход";"2024-12-15 17:35:16"
24527872;"Вход";"2024-12-15 17:35:30"
24527873;"Выход";"2024-12-15 17:36:03"
24527874;"Выход";"2024-12-15 17:36:40"
24527875;"Выход";"2024-12-15 17:36:41"
24527876;"Выход";"2024-12-15 17:37:40"
24527877;"Выход";"2024-12-15 17:37:57"
24527878;"Выход";"2024-12-15 17:38:39"
24527879;"Выход";"2024-12-15 17:38:42"
24527881;"Выход";"2024-12-15 17:39:22"
24527885;"Вход";"2024-12-15 17:39:48"
24527886;"Выход";"2024-12-15 17:39:48"
24527887;"Вход";"2024-12-15 17:39:49"
24527888;"Выход";"2024-12-15 17:39:49"
24527889;"Выход";"2024-12-15 17:39:52"
24527890;"Выход";"2024-12-15 17:39:53"
24527893;"Выход";"2024-12-15 17:40:39"
24527896;"Выход";"2024-12-15 17:40:42"
24527897;"Выход";"2024-12-15 17:40:43"
24527898;"Выход";"2024-12-15 17:40:43"
24527899;"Выход";"2024-12-15 17:40:49"
24527900;"Выход";"2024-12-15 17:40:50"
24527901;"Вход";"2024-12-15 17:41:03"
24527902;"Выход";"2024-12-15 17:41:30"
24527903;"Выход";"2024-12-15 17:41:36"
24527904;"Выход";"2024-12-15 17:42:00"
24527905;"Выход";"2024-12-15 17:42:45"
24527906;"Вход";"2024-12-15 17:43:50"
24527907;"Вход";"2024-12-15 17:43:51"
24527908;"Выход";"2024-12-15 17:44:03"
24527911;"Выход";"2024-12-15 17:44:55"
24527912;"Выход";"2024-12-15 17:44:56"
24527913;"Выход";"2024-12-15 17:45:50"
24527914;"Выход";"2024-12-15 17:45:53"
24527915;"Выход";"2024-12-15 17:45:56"
24527918;"Вход";"2024-12-15 17:46:23"
24527919;"Вход";"2024-12-15 17:46:57"
24527920;"Вход";"2024-12-15 17:46:58"
24527921;"Вход";"2024-12-15 17:47:28"
24527922;"Выход";"2024-12-15 17:49:02"
24527923;"Выход";"2024-12-15 17:49:04"
24527924;"Вход";"2024-12-15 17:49:59"
24527925;"Вход";"2024-12-15 17:50:49"
24527926;"Вход";"2024-12-15 17:50:50"
24527927;"Выход";"2024-12-15 17:50:59"
24527928;"Вход";"2024-12-15 17:51:52"
24527929;"Выход";"2024-12-15 17:53:02"
24527930;"Выход";"2024-12-15 17:53:35"
24527931;"Вход";"2024-12-15 17:55:32"
24527932;"Вход";"2024-12-15 17:55:33"
24527933;"Выход";"2024-12-15 17:55:52"
24527934;"Выход";"2024-12-15 17:55:54"
24527935;"Вход";"2024-12-15 17:56:03"
24527936;"Вход";"2024-12-15 17:56:04"
24527937;"Вход";"2024-12-15 17:56:53"
24527938;"Вход";"2024-12-15 17:57:34"
24527939;"Выход";"2024-12-15 17:57:35"
24527940;"Выход";"2024-12-15 17:57:36"
24527941;"Вход";"2024-12-15 17:57:58"
24527942;"Выход";"2024-12-15 17:58:50"
24527943;"Выход";"2024-12-15 17:58:56"
24527944;"Выход";"2024-12-15 17:58:58"
24527945;"Выход";"2024-12-15 17:59:03"
24527946;"Выход";"2024-12-15 17:59:06"
24527951;"Вход";"2024-12-15 18:00:53"
24527952;"Выход";"2024-12-15 18:01:33"
24527953;"Выход";"2024-12-15 18:01:41"
24527954;"Выход";"2024-12-15 18:01:45"
24527955;"Выход";"2024-12-15 18:02:12"
24527958;"Вход";"2024-12-15 18:02:51"
24527959;"Вход";"2024-12-15 18:03:54"
24527960;"Вход";"2024-12-15 18:04:34"
24527961;"Вход";"2024-12-15 18:04:35"
24527962;"Вход";"2024-12-15 18:04:36"
24527963;"Вход";"2024-12-15 18:04:38"
24527964;"Вход";"2024-12-15 18:04:39"
24527965;"Вход";"2024-12-15 18:05:37"
24527966;"Вход";"2024-12-15 18:05:37"
24527970;"Вход";"2024-12-15 18:06:20"
24527972;"Выход";"2024-12-15 18:06:23"
24527973;"Выход";"2024-12-15 18:06:27"
24527974;"Выход";"2024-12-15 18:06:43"
24527975;"Вход";"2024-12-15 18:06:48"
24527976;"Вход";"2024-12-15 18:06:52"
24527977;"Вход";"2024-12-15 18:06:53"
24527978;"Вход";"2024-12-15 18:07:10"
24527979;"Вход";"2024-12-15 18:07:30"
24527980;"Вход";"2024-12-15 18:12:07"
24527981;"Вход";"2024-12-15 18:14:12"
24527982;"Выход";"2024-12-15 18:15:13"
24527983;"Выход";"2024-12-15 18:15:15"
24527984;"Выход";"2024-12-15 18:15:45"
24527985;"Вход";"2024-12-15 18:17:06"
24527986;"Вход";"2024-12-15 18:17:58"
24527987;"Выход";"2024-12-15 18:18:28"
24527988;"Вход";"2024-12-15 18:19:47"
24527989;"Выход";"2024-12-15 18:20:02"
24527990;"Выход";"2024-12-15 18:20:02"
24527991;"Выход";"2024-12-15 18:20:03"
24527992;"Вход";"2024-12-15 18:21:37"
24527993;"Выход";"2024-12-15 18:22:44"
24527994;"Выход";"2024-12-15 18:22:46"
24527995;"Вход";"2024-12-15 18:23:49"
24527998;"Вход";"2024-12-15 18:24:03"
24528000;"Вход";"2024-12-15 18:24:05"
24528002;"Вход";"2024-12-15 18:24:07"
24528003;"Вход";"2024-12-15 18:24:26"
24528004;"Вход";"2024-12-15 18:24:27"
24528005;"Вход";"2024-12-15 18:24:28"
24528006;"Выход";"2024-12-15 18:25:06"
24528007;"Выход";"2024-12-15 18:27:53"
24528008;"Вход";"2024-12-15 18:28:09"
24528009;"Вход";"2024-12-15 18:28:13"
24528010;"Выход";"2024-12-15 18:29:20"
24528011;"Вход";"2024-12-15 18:30:36"
24528012;"Вход";"2024-12-15 18:30:51"
24528013;"Вход";"2024-12-15 18:30:51"
24528014;"Вход";"2024-12-15 18:30:52"
24528015;"Выход";"2024-12-15 18:32:32"
24528016;"Вход";"2024-12-15 18:33:25"
24528017;"Вход";"2024-12-15 18:33:25"
24528018;"Вход";"2024-12-15 18:33:26"
24528019;"Вход";"2024-12-15 18:33:27"
24528020;"Вход";"2024-12-15 18:33:27"
24528021;"Вход";"2024-12-15 18:38:35"
24528022;"Выход";"2024-12-15 18:39:34"
24528023;"Выход";"2024-12-15 18:40:15"
24528024;"Выход";"2024-12-15 18:40:16"
24528025;"Вход";"2024-12-15 18:40:54"
24528026;"Вход";"2024-12-15 18:40:59"
24528027;"Выход";"2024-12-15 18:42:40"
24528028;"Выход";"2024-12-15 18:43:09"
24528029;"Выход";"2024-12-15 18:43:47"
24528030;"Вход";"2024-12-15 18:44:23"
24528031;"Выход";"2024-12-15 18:44:28"
24528032;"Выход";"2024-12-15 18:44:28"
24528033;"Выход";"2024-12-15 18:44:31"
24528034;"Выход";"2024-12-15 18:44:58"
24528035;"Вход";"2024-12-15 18:45:13"
24528036;"Выход";"2024-12-15 18:45:31"
24528037;"Вход";"2024-12-15 18:45:40"
24528038;"Выход";"2024-12-15 18:45:42"
24528039;"Выход";"2024-12-15 18:46:22"
24528040;"Выход";"2024-12-15 18:46:25"
24528041;"Выход";"2024-12-15 18:46:28"
24528042;"Выход";"2024-12-15 18:46:29"
24528043;"Выход";"2024-12-15 18:46:29"
24528048;"Выход";"2024-12-15 18:46:30"
24528049;"Выход";"2024-12-15 18:47:01"
24528050;"Выход";"2024-12-15 18:48:01"
24528051;"Выход";"2024-12-15 18:48:59"
24528052;"Вход";"2024-12-15 18:50:56"
24528053;"Выход";"2024-12-15 18:51:03"
24528054;"Вход";"2024-12-15 18:51:10"
24528055;"Вход";"2024-12-15 18:51:12"
24528056;"Выход";"2024-12-15 18:51:26"
24528057;"Выход";"2024-12-15 18:51:28"
24528058;"Выход";"2024-12-15 18:51:49"
24528059;"Вход";"2024-12-15 18:52:03"
24528060;"Вход";"2024-12-15 18:52:35"
24528061;"Вход";"2024-12-15 18:52:44"
24528062;"Вход";"2024-12-15 18:53:04"
24528063;"Вход";"2024-12-15 18:53:06"
24528064;"Выход";"2024-12-15 18:54:44"
24528065;"Выход";"2024-12-15 18:54:58"
24528066;"Выход";"2024-12-15 18:55:28"
24528067;"Выход";"2024-12-15 18:55:59"
24528068;"Выход";"2024-12-15 18:56:01"
24528069;"Выход";"2024-12-15 18:57:08"
24528070;"Выход";"2024-12-15 18:57:08"
24528075;"Выход";"2024-12-15 18:58:14"
24528076;"Выход";"2024-12-15 19:00:29"
24528077;"Выход";"2024-12-15 19:00:33"
24528078;"Вход";"2024-12-15 19:00:43"
24528079;"Выход";"2024-12-15 19:00:52"
24528080;"Выход";"2024-12-15 19:00:52"
24528081;"Выход";"2024-12-15 19:00:59"
24528082;"Выход";"2024-12-15 19:01:29"
24528083;"Выход";"2024-12-15 19:01:33"
24528084;"Выход";"2024-12-15 19:01:36"
24528085;"Выход";"2024-12-15 19:01:39"
24528086;"Выход";"2024-12-15 19:01:42"
24528087;"Выход";"2024-12-15 19:01:50"
24528088;"Выход";"2024-12-15 19:01:57"
24528089;"Выход";"2024-12-15 19:01:59"
24528090;"Выход";"2024-12-15 19:02:18"
24528091;"Выход";"2024-12-15 19:02:22"
24528092;"Вход";"2024-12-15 19:03:30"
24528093;"Вход";"2024-12-15 19:03:31"
24528094;"Вход";"2024-12-15 19:04:46"
24528095;"Выход";"2024-12-15 19:05:33"
24528096;"Выход";"2024-12-15 19:05:33"
24528099;"Вход";"2024-12-15 19:06:29"
24528100;"Выход";"2024-12-15 19:06:46"
24528101;"Выход";"2024-12-15 19:07:14"
24528102;"Выход";"2024-12-15 19:08:02"
24528103;"Выход";"2024-12-15 19:08:02"
24528104;"Вход";"2024-12-15 19:08:15"
24528105;"Выход";"2024-12-15 19:09:03"
24528106;"Выход";"2024-12-15 19:09:22"
24528109;"Выход";"2024-12-15 19:09:27"
24528110;"Выход";"2024-12-15 19:09:41"
24528111;"Выход";"2024-12-15 19:10:52"
24528112;"Выход";"2024-12-15 19:10:54"
24528115;"Выход";"2024-12-15 19:16:26"
24528118;"Вход";"2024-12-15 19:16:28"
24528119;"Вход";"2024-12-15 19:16:29"
24528120;"Вход";"2024-12-15 19:16:30"
24528121;"Вход";"2024-12-15 19:16:31"
24528122;"Выход";"2024-12-15 19:24:52"
24528123;"Вход";"2024-12-15 19:28:34"
24528124;"Выход";"2024-12-15 19:33:14"
